target variable	mapping	type	caption or calculation	Note
general5-lastknownAge-UKagemonthsN	ifelse (t_gen_5_4d=='1', 1, '')	calculate		
general5-lastknownAge-UKageyearsN	ifelse (t_gen_5_4d=='1', 0.0766615, '')	calculate		
general5-lastknownAge-UKagehoursC	ifelse (t_gen_5_4d=='2', 105190, '')	calculate		
general5-lastknownAge-UKagedaysC	ifelse (t_gen_5_4d=='2', 4380, '')	calculate		
general5-lastknownAge-UKageweeksC	ifelse (t_gen_5_4d=='2', 624,'')	calculate		
general5-lastknownAge-UKagemonthsC	ifelse (t_gen_5_4d=='2', 144, '')	calculate		
general5-lastknownAge-UKageyearsC	ifelse (t_gen_5_4d=='2',12,'')	calculate		
general5-lastknownAge-UKageminutesA	ifelse (t_gen_5_4d=='3', 63108000,'')	calculate		
general5-lastknownAge-UKagehoursA	ifelse (t_gen_5_4d=='3', 1051800, '')	calculate		
general5-lastknownAge-UKagedaysA	ifelse (t_gen_5_4d=='3', 43800, '')	calculate		
general5-lastknownAge-UKagemonthsA	ifelse (t_gen_5_4d=='3',1440,'')	calculate		
general5-lastknownAge-UKageyearsA	ifelse (t_gen_5_4d=='3',120,'')	calculate		
general5-gen_5_5	map_code(c('hospital','other_health_facility','home','on_route_to_hospital_or_facility','other','DK','Ref'),c(1,2,4,3,5,9,8),'Id10058')	add select one prompt using birthPlace	Where did the deceased die?	
general5-gen_5_2b	""""""	add text prompt	Where did the deceased die? [other, specified]	
general5-adult	ifelse ((4380 <= t_agedays) || (t_gen_5_4d == '3'), '1', '0')	add calculate prompt	Indicator for adult decedent	
general5-child	ifelse(((29 <t_agedays) && (t_agedays < 4380)) || (t_gen_5_4d=='2'), '1', '0')	add calculate prompt	Indicator for child decedent	
general5-neonate	ifelse((t_gen_5_4== '2' && t_gen_5_4b<= 1) || (t_gen_5_4== '4' && t_gen_5_4c<=28) || t_gen_5_4d=='1',  '1','0')	add calculate prompt	Indicator for neonate decedent	
gen_6_a	""""""	add note prompt	Questions on the Notification of Death Section	
general6-gen_6_1	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10462')	add select one prompt using yesno	Has this death been registered?	
general6-registerGen-gen_6_2a	""""""	add note prompt	Record the date of registration	
general6-registerGen-gen_6_2b	get_year(Id10071)	add integer prompt	Year	
general6-registerGen-gen_6_2c	get_month(Id10071)	add integer prompt	Month	
general6-registerGen-gen_6_2d	get_day(Id10071)	add integer prompt	Day of the month	
general6-gen_6_3	Id10070	add integer prompt	Record the registration number:	
general6-gen_6_4	""""""	add select one prompt using yesno	Has this death been notified?	
general6-gen_6_5	""""""	add integer prompt	Record the notification number:	
general6-gen_6_6	""""""	add select one prompt using NationalID	Did the decedent have a National ID number?	
general6-gen_6_7	Id10073	add integer prompt	Record the National ID number:	
general6-gen_6_8	""""""	add select one prompt using yesno	Does one of the parents have a National ID number?	
general6-gen_6_9	""""""	add select one prompt using motherfather	Which parent will we record?	
general6-gen_6_10	""""""	add integer prompt	Record the parent’s National ID number:	
adult5-adult_5_1	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10077')	add select one prompt using yesno	Did ${gen_5_0} suffer from any injury or accident that led to his/her death?	
adult5-adult_5_2	yes_to_code(c('Id10079','Id10083','Id10085','Id10084','Id10086','Id10089','Id10091','Id10082','Id10087','Id10095','Id10096','Id10097','Id10091','Id10092','Id10093','Id10094'),c(1,2,3,4,5,6,7,11,11,11,11,11,11,11,11,11),'9')	add select multiple prompt using accident	What kind of injury or accident did ${gen_5_0} suffer from?  (Read through the list in sequence and MARK ALL THAT APPLY)	
adult5-adult_5_2a	""""""	add text prompt	Decedent suffered other injury, specified	
adult5-adult_5_3	map_code(c('yes','no','','dk','ref'),c(1,0,0,9,8),'Id10099')	add select one prompt using yesno	Was the injury or accident self-inflicted?	Map empty answers to 0 (=no), as this means Id10098 (is this an accident) was answered with yes
adult5-adult_5_4	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10100')	add select one prompt using yesno	Was the injury or accident intentionally inflicted by someone else?	Map empty answers to 0 (=no), as this means Id10098 (is this an accident) was answered with yes
child7-child_4_47	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10077')	add select one prompt using yesno	Did ${gen_5_0} suffer from any injury or accident that led to his/her death?	
child7-child_4_48	yes_to_code(c('Id10079','Id10083','Id10085','Id10084','Id10086','Id10089','Id10091','Id10082','Id10087','Id10095','Id10096','Id10097','Id10091','Id10092','Id10093','Id10094'),c(1,2,3,4,5,6,7,11,11,11,11,11,11,11,11,11),'9')	add select multiple prompt using accidentchild	What kind of injury or accident did ${gen_5_0} suffer from?  (Read through the list in sequence and MARK ALL THAT APPLY)	
child7-child_4_48a	""""""	add text prompt	Decedent suffered other injury, specified	
child7-child_4_49	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10100')	add select one prompt using yesno	Was the injury or accident intentionally inflicted by someone else?	
adultModule-adult_1_a	""""""	add note prompt	History of Chronic Conditions of the Deceased Section	
adultModule-adult1-adult_1_1	""""""	add note prompt	Was ${gen_5_0} ever told by a health professional that he or she ever suffered from one of the following?	
adultModule-adult1-adult_1_1a	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10135')	add select one prompt using yesno	Asthma	
adultModule-adult1-adult_1_1c	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10137')	add select one prompt using yesno	Cancer	
adultModule-adult1-adult_1_1m	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10138')	add select one prompt using yesno	COPD (Chronic Obstructive Pulmonary Disease)	
adultModule-adult1-adult_1_1g	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10134')	add select one prompt using yesno	Diabetes	
adultModule-adult1-adult_1_1h	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10136')	add select one prompt using yesno	Epilepsy	
adultModule-adult1-adult_1_1i	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10133')	add select one prompt using yesno	Heart Disease	
adultModule-adult1-adult_1_1d	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10125')	add select one prompt using yesno	Tuberculosis	
adultModule-adult1-adult_1_1l	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10141')	add select one prompt using yesno	Stroke	
adultModule-adult1-adult_1_1n	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10127')	add select one prompt using yesno	AIDS	
adultModule-adult_2_a	""""""	add note prompt	Symptom Checklist Section	
adultModule-adult2-adult_2_2	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10147')	add select one prompt using yesno	Did ${gen_5_0} have a fever?	
adultModule-adult2-adult_2_4	map_code(c('mild','moderate','severe'),c(1,2,3),'Id10150')	add select one prompt using severity	How severe was the fever?	
adultModule-adult2-adult_2_5	map_code(c('continuous','on_and_off','nightly','DK','Ref'),c(1,2,3,9,8),'Id10151')	add select one prompt using pattern	What was the pattern of fever?	
adultModule-adult2-adult_2_7	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10233')	add select one prompt using yesno	Did ${gen_5_0} have a rash?	
adultModule-adult2-adult_2_9	map_code(c('face','trunk','extremities','everywhere'),c(1,2,3,4),'Id10235')	add select multiple prompt using rashlocation	Where was the rash located?	
adultModule-adult2-adult_2_9a	""""""	add text prompt	Where was the rash located? [other location, specified]	
adultModule-adult2-adult_2_10	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10228')	add select one prompt using yesno	Did ${gen_5_0} have sores?	
adultModule-adult2-adult_2_11	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10229')	add select one prompt using yesno	Did the sores have clear fluid or pus?	
adultModule-adult2-adult_2_13	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10230')	add select one prompt using yesno	Did ${gen_5_0} have an ulcer (pit) on the foot?	
adultModule-adult2-adult_2_14	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10231')	add select one prompt using yesno	Did the ulcer ooze pus?	
adultModule-adult2-adult_2_15	ifelse(t_adult_2_14==1,4,'')	add select one prompt using dayNoAnswer	For how many days did the ulcer ooze pus?	
adultModule-adult2-adult_2_15a	"g_or_d(""Id10232"")"	add integer prompt	For how many days did the ulcer ooze pus? [specify units]	
adultModule-adult2-adult_2_21	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10265')	add select one prompt using yesno	Did ${gen_5_0} have yellow discoloration of the eyes?	
adultModule-adult2-adult_2_22	ifelse (t_adult_2_21==1,4,'')	add select one prompt using monthDayNoAnswer	For how long did ${gen_5_0} have the yellow discoloration?	
adultModule-adult2-adult_2_22a	"g_or_d(""Id10266"")"	add integer prompt	Number of days	
adultModule-adult2-adult_2_22b	""""""	add integer prompt	Number of months	
adultModule-adult2-adult_2_25	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10247')	add select one prompt using yesno	Did ${gen_5_0} have puffiness of the face?	
adultModule-adult2-adult_2_26	ifelse (t_adult_2_25==1,4,'')	add select one prompt using monthDayNoAnswer	For how long did ${gen_5_0} have puffiness of the face?	
adultModule-adult2-adult_2_26a	"g_or_d(""Id10248"")"	add integer prompt	Number of days	
adultModule-adult2-adult_2_26b	""""""	add integer prompt	Number of months	
adultModule-adult2-adult_2_27	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10252')	add select one prompt using yesno	Did ${gen_5_0} have general puffiness all over his/her body?	
adultModule-adult2-adult_2_29	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10255')	add select one prompt using yesno	Did ${gen_5_0} have a lump in the neck?	
adultModule-adult2-adult_2_30	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10256')	add select one prompt using yesno	Did ${gen_5_0} have a lump in the armpit?	
adultModule-adult2-adult_2_31	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10257')	add select one prompt using yesno	Did ${gen_5_0} have a lump in the groin?	
adultModule-adult2-adult_2_32	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10153')	add select one prompt using yesno	Did ${gen_5_0} have a cough?	
adultModule-adult2-adult_2_34	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10155')	add select one prompt using yesno	Did the cough produce sputum?	
adultModule-adult2-adult_2_35	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10157')	add select one prompt using yesno	Did ${gen_5_0} cough blood?	
adultModule-adult2-adult_2_36	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10159')	add select one prompt using yesno	Did ${gen_5_0} have difficulty breathing?	
adultModule-adult2-adult_2_43	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10174')	add select one prompt using yesno	Did ${gen_5_0} experience pain in the chest in the month preceding death?	
adultModule-adult2-adult_2_44	"ifelse(as.integer(g_or_d(""Id10176"",0))>= 2 || as.integer(g_or_d(""Id10179"",0))*60 + as.integer(g_or_d(""Id10178"",0)) > 24*60, 3, ifelse(as.integer(g_or_d(""Id10179"",0))*60 + as.integer(g_or_d(""Id10178"",0)) >= 30 && as.integer(g_or_d(""Id10179"",0))*60 + as.integer(g_or_d(""Id10178"",0)) <= 24*60, 2, ifelse(as.integer(g_or_d(""Id10179"",0))*60 + as.integer(g_or_d(""Id10178"",0)) > 0 && as.integer(g_or_d(""Id10179"",0))*60 + as.integer(g_or_d(""Id10178"",0)) < 30,1,"""")))"	add select one prompt using duration	How long did the pain last?	
adultModule-adult2-adult_2_47	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10181')	add select one prompt using yesno	Did ${gen_5_0} have more frequent loose or liquid stools than usual?	
adultModule-adult2-adult_2_50	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10186')	add select one prompt using yesno	Was there blood in the stool?	
adultModule-adult2-adult_2_51	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10187')	add select one prompt using yesno	Was there blood in the stool up until death?	
adultModule-adult2-adult_2_52	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10224')	add select one prompt using yesno	Did ${gen_5_0} stop urinating?	
adultModule-adult2-adult_2_53	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10189')	add select one prompt using yesno	Did ${gen_5_0} vomit in the week preceding the death?	
adultModule-adult2-adult_2_55	"ifelse(Id10189 == ""yes"", map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10191'),"""")"	add select one prompt using yesno	Was there blood in the vomit?	
adultModule-adult2-adult_2_56	"ifelse(Id10189 == ""yes"",map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10192'),"""")"	add select one prompt using yesno	Was the vomit black?	
adultModule-adult2-adult_2_57	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10261')	add select one prompt using yesno	Did ${gen_5_0} have difficulty swallowing?	
adultModule-adult2-adult_2_58	ifelse(t_adult_2_57==1,4,'')	add select one prompt using monthDayNoAnswer	For how long before death did ${gen_5_0} have difficulty swallowing?	
adultModule-adult2-adult_2_58a	"g_or_d(""Id10262"")"	add integer prompt	Number of days	
adultModule-adult2-adult_2_58b	""""""	add integer prompt	Number of months	
adultModule-adult2-adult_2_59	map_code(c('solids','liquids','both'),c(1,2,3),'Id10263')	add select one prompt using swallowing	Was the difficulty with swallowing with solids, liquids, or both?	
adultModule-adult2-adult_2_60	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10264')	add select one prompt using yesno	Did ${gen_5_0} have pain upon swallowing?	
adultModule-adult2-adult_2_61	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10194')	add select one prompt using yesno	Did ${gen_5_0} have belly pain?	
adultModule-adult2-adult_2_62	"ifelse(t_adult_2_61==1,5,"""")"	add select one prompt using monthDayHourNoAnswer	For how long before death did ${gen_5_0} have belly pain?	
adultModule-adult2-adult_2_62a	"as.integer(g_or_d(""Id10198"", 0))*30.4*24 + as.integer(g_or_d(""Id10197b"",0))*7*24 + as.integer(g_or_d(""Id10197"",0))*24 + as.integer(g_or_d(""Id10196"",0))"	add integer prompt	Number of hours	
adultModule-adult2-adult_2_62b	""""""	add integer prompt	Number of days	
adultModule-adult2-adult_2_62c	""""""	add integer prompt	Number of months	
adultModule-adult2-adult_2_63	map_code(c('upper_abdomen','lower_abdomen'),c(1,2),'Id10199')	add select one prompt using bellypainlocation	Was the pain in the upper or lower belly?	
adultModule-adult2-adult_2_64	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10200')	add select one prompt using yesno	Did ${gen_5_0} have a more than usual protruding belly?	
adultModule-adult2-adult_2_65	ifelse (t_adult_2_64==1,4,'')	add select one prompt using monthDayNoAnswer	For how long before death did ${gen_5_0} have a protruding belly?	
adultModule-adult2-adult_2_65a	"as.integer(g_or_d(""Id10201"",0)) + as.integer(g_or_d(""Id10202"",0))*30.4"	add integer prompt	Number of days	
adultModule-adult2-adult_2_65b	""""""	add integer prompt	Number of months	
adultModule-adult2-adult_2_66	map_code(c('rapidly','slowly'),c(1,2),'Id10203')	add select one prompt using developmentspeed	How rapidly did ${gen_5_0} develop the protruding belly?	
adultModule-adult2-adult_2_67	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10204')	add select one prompt using yesno	Did ${gen_5_0} have any mass in the belly?	
adultModule-adult2-adult_2_68	ifelse(t_adult_2_67==1,4,'')	add select one prompt using monthDayNoAnswer	For how long before death did ${gen_5_0} have a mass in the belly [Specify units]	
adultModule-adult2-adult_2_68a	"as.integer(g_or_d(""Id10205"",0))+as.integer(g_or_d(""Id10206"",0))*30.4"	add integer prompt	Number of days	
adultModule-adult2-adult_2_68b	""""""	add integer prompt	Number of months	
adultModule-adult2-adult_2_72	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10208')	add select one prompt using yesno	Did ${gen_5_0} have a stiff neck?	
adultModule-adult2-adult_2_73	ifelse(t_adult_2_72==1,4,'')	add select one prompt using monthDayNoAnswer	For how long before death did ${gen_5_0} have stiff neck? 	
adultModule-adult2-adult_2_73a	"g_or_d(""Id10209"")"	add integer prompt	Number of days	
adultModule-adult2-adult_2_73b	""""""	add integer prompt	Number of months	
adultModule-adult2-adult_2_74	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10214')	add select one prompt using yesno	Did ${gen_5_0} experience a period of loss of consciousness?	
adultModule-adult2-adult_2_75	map_code(c('yes','no','dk','ref'),c(1,2,9,8),'Id10217')	add select one prompt using startspeed	Did the period of loss of consciousness start suddenly or slowly?	
adultModule-adult2-adult_2_77	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10218')	add select one prompt using yesno	Did it continue until death?	
adultModule-adult2-adult_2_82	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10219')	add select one prompt using yesno	Did ${gen_5_0} have convulsions?	
adultModule-adult2-adult_2_83	ifelse(t_adult_2_82==1,6,'')	add select one prompt using minuteHourNoAnswer	For how long before death did the convulsions last?	
adultModule-adult2-adult_2_83a	ifelse(Id10220=='yes',Id10221,'')	add integer prompt	Number of minutes	
adultModule-adult2-adult_2_83b	""""""	add integer prompt	Number of hours	
adultModule-adult2-adult_2_84	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10222')	add select one prompt using yesno	Did the person become unconscious immediately after the convulsions?	
adultModule-adult2-adult_2_85	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10258')	add select one prompt using yesno	Was ${gen_5_0} in any way paralyzed?	
adultModule-adult2-adult_2_87	map_code(c('right_side','left_side','lower_part_of_body','upper_part_of_body','one_leg_only','one_arm_only','whole_body','other'),c(1,2,3,4,5,6,7,11),'Id10260')	add select multiple prompt using paralysislocation	Which were the limbs or body parts paralyzed? (Read through the list in sequence and MARK ALL THAT APPLY)	
adultModule-adult2-adult_2_87a	""""""	add text prompt	Paralyzed other (specify)	
adultModule-adult_3_a	""""""	add note prompt	Questions for Women Section	
adultModule-adult3-adult_3_1	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10294')	add select one prompt using yesno	Did ${gen_5_0} have any swelling or lump in the breast?	
adultModule-adult3-adult_3_2	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10295')	add select one prompt using yesno	Did ${gen_5_0} have any ulcers (pits) in the breast?	
adultModule-adult3-adult_3_3a	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10296')	add select one prompt using yesno	Did ${gen_5_0} ever have a period or menstrate?	
adultModule-adult3-adult_3_3	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10299')	add select one prompt using yesno	Had ${gen_5_0}'s periods stopped naturally because of menopause?	
adultModule-adult3-adult_3_4	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10300')	add select one prompt using yesno	Did ${gen_5_0} have vaginal bleeding after cessation of menstruation? (post menopausal)	
adultModule-adult3-adult_3_5	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10297')	add select one prompt using yesno	Did ${gen_5_0} have vaginal bleeding other than her period? (intermenstrual)	
adultModule-adult3-adult_3_6	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10301')	add select one prompt using yesno	Was there excessive vaginal bleeding in the week prior to death?	
adultModule-adult3-adult_3_7	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10302')	add select one prompt using yesno	At the time of death was her period overdue?	
adultModule-adult3-qperiodoverdueatdeath-adult_3_8	ifelse(t_adult_3_7==1,3,'')	add select one prompt using weekNoAnswer	For how many weeks was her period overdue?	
adultModule-adult3-qperiodoverdueatdeath-adult_3_8a	"g_or_d(""Id10303"")"	add integer prompt	Number of weeks	
adultModule-adult3-adult_3_9	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10304')	add select one prompt using yesno	Did ${gen_5_0} have a sharp pain in the belly shortly before death?	
adultModule-adult3-adult_3_10	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10305')	add select one prompt using yesno	Was ${gen_5_0} pregnant at the time of death?	
adultModule-adult3-qpregnant-adult_3_11	"ifelse(t_adult_3_10==1,2,"""")"	add select one prompt using monthNoAnswer	For how many months was she pregnant?	
adultModule-adult3-qpregnant-adult_3_11a	"g_or_d(""Id10309"",99)"	add integer prompt	Number of months	
adultModule-adult3-adult_3_12	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10335')	add select one prompt using yesno	Did ${gen_5_0} die during an abortion?	
adultModule-adult3-adult_3_13	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10325')	add select one prompt using yesno	Did bleeding occur while she was pregnant?	
adultModule-adult3-adult_3_14	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10328')	add select one prompt using yesno	Did she have excessive bleeding during labor or delivery?	
adultModule-adult3-adult_3_15	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10312')	add select one prompt using yesno	Did she die during labor or delivery?	
adultModule-adult3-qdeathlabordelivery-adult_3_16	ifelse (t_adult_3_15==1,5,'')	add select one prompt using hourNoAnswer	For how many hours was she in labor?	
adultModule-adult3-qdeathlabordelivery-adult_3_16a	Id10332	add integer prompt	Number of hours	
adultModule-adult3-adult_3_17	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10336')	add select one prompt using yesno	Did she die within 6 weeks after having an abortion?	
adultModule-adult3-adult_3_18	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10315')	add select one prompt using yesno	Did she die within 6 weeks of childbirth?	
adultModule-adult3-adult_3_19	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10329')	add select one prompt using yesno	Did she have excessive bleeding after delivery or abortion?	
adultModule-adult4-adult_4_1	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10412')	add select one prompt using yesno	Did ${gen_5_0} use tobacco?	
adultModule-adult4-adult_4_2	map_code(c('cigarettes','pipe','chewing_tobacco','local_form_of_tobacco','other'),c(1,2,3,4,11),'Id10414')	add select multiple prompt using tobaccokinds	What kind of tobacco did ${gen_5_0} use?	
adultModule-adult4-adult_4_2a	""""""	add text prompt	Type of tobacco used: other, specify	
adultModule-adult4-adult_4_4	ifelse (t_adult_4_2a==1,1,'')	add select one prompt using cigarettesNoAnswer	How many cigarettes did ${gen_5_0} smoke daily?	
adultModule-adult4-adult_4_4a	"g_or_d(""Id10415"")"	add integer prompt	Cigarettes	
adult_6_a	""""""	add note prompt	Health Records Section	
adult6-adult_6_1	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10432')	add select one prompt using yesno	Was care sought outside the home while ${gen_5_0} had this illness?	
adult6-adult_6_2	map_code(c('traditional_healer','homeopath','religious_leader','government_hospital','government_health_center_or_clinic','private_hospital','community_based_practitionerinsystem','trained_birth_attendant','private_physician','pharmacy','relative_friend','dk','ref'),c(1,2,3,4,5,6,7,8,9,10,12,99,88),'Id10433')	add select multiple prompt using provider	Where or from whom did you seek care? (Check all that apply)	
